months_as_customer,umbrella_limit,insured_relationship,capital_gains,capital_loss,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,rank_incident_severity,rank_insured_education_level,policy_amt,csl_amt,in_state,claim_capital_percent,violent_rate,non_violent_rate,deaths_per_100k,deaths_per_100mil_vehicle_miles,avg_car_price,label
334,6000000,other-relative,0,0,Police,2,1,2,1,1,5,100,300,0,0.0,355.897,2798.765,15.7,1.74,19005.92105263158,0
283,0,own-child,60700,-54300,Other,13,3,0,2,2,1,100,300,0,0.14988290398126464,355.897,2798.765,15.7,1.74,18555.927223579529,1
192,0,wife,0,-40300,Other,19,1,0,0,3,3,100,300,0,-0.52610966057441255,355.897,2798.765,15.7,1.74,18555.927223579529,0
165,0,other-relative,35300,-58100,Police,3,1,1,1,1,1,100,300,0,-7.6767676767676765,355.897,2798.765,15.7,1.74,4005.1791044776119,0
48,0,unmarried,0,-51000,Ambulance,1,1,0,2,2,4,100,300,0,-1.0537190082644627,355.897,2798.765,15.7,1.74,6920.0,0
211,0,not-in-family,0,0,Ambulance,1,1,1,1,3,4,100,300,0,0.0,355.897,2798.765,15.7,1.74,12432.136363636364,0
413,0,own-child,0,-31000,Ambulance,15,1,2,2,3,5,100,300,0,-0.31581092094539526,355.897,2798.765,15.7,1.74,251.0,1
232,0,not-in-family,0,-58400,Other,11,1,2,3,1,2,100,300,0,-0.75844155844155847,355.897,2798.765,15.7,1.74,8075.5,1
228,0,husband,43700,0,Police,20,1,0,2,0,1,100,300,0,7.223140495867769,355.897,2798.765,15.7,1.74,10577.774193548386,0
65,4000000,wife,0,-66300,Fire,6,3,2,3,3,2,100,300,0,-0.83082706766917291,355.897,2798.765,15.7,1.74,30054.112299465229,0
266,0,husband,0,-41400,Fire,18,1,1,3,1,1,100,300,0,-0.49586776859504134,355.897,2798.765,15.7,1.74,15563.333333333332,0
194,0,not-in-family,46500,0,Ambulance,15,3,1,0,1,4,100,300,0,0.86624441132637853,355.897,2798.765,15.7,1.74,12009.290322580644,0
294,0,unmarried,53900,0,None,3,1,0,1,0,4,100,300,0,8.8360655737704921,355.897,2798.765,15.7,1.74,9858.0166112956849,0
288,0,husband,0,0,Fire,4,3,2,1,2,3,100,300,0,0.0,419.317,4452.975,15.7,1.41,18555.927223579529,0
101,7000000,own-child,52000,-44500,Ambulance,20,3,1,3,1,3,100,300,0,0.13827433628318583,419.317,4452.975,15.7,1.41,6920.0,1
439,0,own-child,48900,-40900,Ambulance,9,1,2,0,1,0,100,300,0,0.16,419.317,4452.975,15.7,1.41,43360.0,0
239,0,not-in-family,0,0,None,10,1,0,0,0,2,100,300,0,0.0,419.317,4452.975,15.7,1.41,8165.0,0
98,0,wife,0,-26400,Other,3,1,2,0,1,3,100,300,0,-0.41198501872659177,419.317,4452.975,15.7,1.41,8159.2281879194652,0
284,-1000000,wife,0,0,Ambulance,13,1,0,1,2,1,100,300,0,0.0,419.317,4452.975,15.7,1.41,18396.571428571424,0
9,0,other-relative,51700,-33300,None,6,1,0,3,0,4,100,300,0,3.0976430976430978,419.317,4452.975,15.7,1.41,15150.666666666666,1
35,0,not-in-family,0,-51900,Fire,23,3,2,2,1,4,100,300,0,-0.975747320924986,419.317,4452.975,15.7,1.41,10700.791044776117,0
142,5000000,wife,0,0,Other,11,1,1,3,3,4,100,300,0,0.0,419.317,4452.975,15.7,1.41,18555.927223579529,1
112,0,unmarried,60000,-54800,Ambulance,21,3,0,1,2,3,100,300,0,0.10196078431372549,419.317,4452.975,15.7,1.41,15563.333333333332,0
272,0,other-relative,0,0,Ambulance,5,3,1,2,1,4,100,300,0,0.0,419.317,4452.975,15.7,1.41,8165.0,1
258,0,unmarried,0,-44400,Fire,0,3,2,3,2,3,100,300,0,-0.54652880354505173,419.317,4452.975,15.7,1.41,18555.927223579529,1
223,0,husband,88400,-46500,Police,7,3,1,0,2,4,100,300,0,0.5942419514962417,419.317,4452.975,15.7,1.41,18555.927223579529,0
344,0,other-relative,0,0,Ambulance,14,1,0,2,1,1,100,300,0,0.0,419.317,4452.975,15.7,1.41,15150.666666666666,0
304,0,own-child,0,0,Other,2,1,1,1,1,4,100,300,0,0.0,419.317,4452.975,15.7,1.41,6920.0,0
162,0,wife,30700,0,None,7,1,0,0,1,3,100,300,0,8.5277777777777786,419.317,4452.975,15.7,1.41,9449.2307692307677,1
148,0,own-child,57500,-93600,Police,4,3,2,2,1,3,100,300,0,-1.1114532019704433,419.317,4452.975,15.7,1.41,2510.666666666667,0
146,0,own-child,0,0,Fire,12,1,0,3,2,1,100,300,0,0.0,419.317,4452.975,15.7,1.41,14291.335721596723,0
453,6000000,unmarried,52600,-38800,Fire,0,1,0,0,2,4,100,300,0,0.19714285714285715,419.317,4452.975,15.7,1.41,62311.333333333328,1
123,0,own-child,38000,-41200,Ambulance,5,1,2,1,2,3,100,300,0,-0.040100250626566414,419.317,4452.975,15.7,1.41,17405.0,1
398,0,wife,0,-57900,Police,18,1,2,1,2,1,100,300,0,-0.58296415626258558,419.317,4452.975,15.7,1.41,18555.927223579529,1
96,6000000,wife,38900,-48700,Fire,22,1,0,0,3,2,100,300,0,-0.18338323353293412,419.317,4452.975,15.7,1.41,8159.2281879194652,0
145,0,other-relative,0,0,Ambulance,18,1,2,0,3,4,100,300,0,0.0,419.317,4452.975,15.7,1.41,18555.927223579529,0
56,0,own-child,0,-28800,Police,13,1,1,2,2,4,100,300,0,-0.49230769230769234,419.317,4452.975,15.7,1.41,8467.5,0
70,0,other-relative,62400,-52300,Ambulance,12,1,0,3,1,5,100,300,0,0.14561707035755478,419.317,4452.975,15.7,1.41,4487.6,0
310,0,other-relative,0,0,Police,21,1,1,0,2,3,100,300,0,0.0,419.317,4452.975,15.7,1.41,15150.666666666666,1
396,0,other-relative,0,-22400,Other,22,3,2,1,2,0,100,300,0,-0.426179604261796,419.317,4452.975,15.7,1.41,6920.0,0
179,6000000,own-child,53800,0,Police,4,1,1,2,2,1,100,300,0,0.992619926199262,419.317,4452.975,15.7,1.41,10032.327272727285,1
91,4000000,own-child,63600,0,Police,19,1,1,0,1,0,100,300,0,1.0500247647350174,419.317,4452.975,15.7,1.41,627.0,0
239,0,own-child,0,0,Police,20,3,0,0,3,4,100,300,0,0.0,419.317,4452.975,15.7,1.41,2510.666666666667,0
163,0,husband,35300,0,Fire,11,3,1,1,3,1,100,300,0,0.45778757618985866,419.317,4452.975,15.7,1.41,25486.888888888891,0
41,0,wife,35400,0,Fire,13,3,1,3,2,3,100,300,0,0.7375,419.317,4452.975,15.7,1.41,4487.6,0
156,0,husband,0,0,Police,3,1,2,0,2,4,100,300,0,0.0,419.317,4452.975,15.7,1.41,10478.78260869565,1
212,0,wife,0,-39300,Other,14,1,2,1,3,4,100,300,0,-0.92907801418439717,419.317,4452.975,15.7,1.41,6920.0,0
428,0,unmarried,0,0,Police,9,1,2,2,0,0,100,300,0,0.0,419.317,4452.975,15.7,1.41,14291.335721596723,0
155,0,other-relative,0,0,Ambulance,1,1,1,1,1,3,100,300,0,0.0,308.76,3700.658,11.5,1.2,6586.0,0
172,0,own-child,63600,-68700,Police,19,3,2,0,2,5,100,300,0,-0.063949843260188086,308.76,3700.658,11.5,1.2,10819.5,0
313,0,unmarried,0,0,Other,18,3,2,1,2,5,100,300,1,0.0,308.76,3700.658,11.5,1.2,62311.333333333328,1
94,0,husband,50300,0,Fire,6,3,1,2,2,5,100,300,0,1.3705722070844686,308.76,3700.658,11.5,1.2,21987.5,0
8,0,own-child,0,0,Other,16,3,1,3,2,3,100,300,1,0.0,308.76,3700.658,11.5,1.2,8159.2281879194652,1
359,0,unmarried,0,0,Police,13,1,0,3,3,5,100,300,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,0
80,0,other-relative,64600,0,Other,12,1,0,0,1,3,100,300,0,0.71460176991150437,530.678,5442.158,23.1,2.08,20876.792183031415,0
97,0,husband,0,-32600,Ambulance,22,1,1,0,3,4,100,300,0,-0.72012370223105815,530.678,5442.158,23.1,2.08,59820.749999999993,0
208,0,husband,0,0,Ambulance,18,1,2,2,2,2,100,300,0,0.0,530.678,5442.158,23.1,2.08,10700.791044776117,0
177,0,wife,0,-13200,Ambulance,22,1,1,3,2,2,100,300,0,-0.15942028985507245,530.678,5442.158,23.1,2.08,13433.0,1
276,0,husband,0,-70400,Ambulance,17,1,1,2,1,2,100,300,0,-1.369916326133489,530.678,5442.158,23.1,2.08,9826.3333333333339,1
225,0,own-child,0,-20900,Police,16,3,2,0,2,4,100,300,0,-0.3245341614906832,530.678,5442.158,23.1,2.08,12432.136363636364,0
195,8000000,unmarried,0,0,Ambulance,12,1,0,2,2,5,100,300,0,0.0,530.678,5442.158,23.1,2.08,59820.749999999993,1
32,6000000,own-child,0,0,Police,15,3,2,1,1,2,100,300,0,0.0,530.678,5442.158,23.1,2.08,32519.4888888889,0
300,0,wife,0,0,None,3,1,1,0,0,4,100,300,0,0.0,530.678,5442.158,23.1,2.08,392.0,0
158,0,other-relative,0,-38600,Other,0,1,0,0,3,1,100,300,0,-1.1028571428571428,530.678,5442.158,23.1,2.08,18555.927223579529,0
285,0,other-relative,47600,0,Police,7,1,1,1,1,2,100,300,0,18.888888888888889,530.678,5442.158,23.1,2.08,20876.792183031415,0
182,0,husband,50000,-56900,Other,13,1,0,2,3,4,100,300,0,-0.0970464135021097,530.678,5442.158,23.1,2.08,8165.0,0
303,5000000,not-in-family,0,0,Fire,1,4,1,2,2,3,100,300,0,0.0,530.678,5442.158,23.1,2.08,2510.666666666667,0
370,0,other-relative,72700,-68200,Ambulance,20,3,0,0,2,0,100,300,0,0.062919463087248328,530.678,5442.158,23.1,2.08,18555.927223579529,1
337,0,wife,0,-34600,Fire,8,1,0,1,1,1,100,300,0,-0.40046296296296297,530.678,5442.158,23.1,2.08,18555.927223579529,0
61,0,other-relative,47400,0,Ambulance,15,3,2,1,2,2,100,300,0,0.72344322344322343,530.678,5442.158,23.1,2.08,15471.388888888887,1
342,0,not-in-family,0,0,Ambulance,12,1,0,0,2,2,100,300,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,0
46,0,husband,43700,-66300,Ambulance,23,3,1,3,3,5,100,300,0,-0.2875318066157761,530.678,5442.158,23.1,2.08,4487.6,1
448,0,own-child,38600,-50300,Police,10,3,2,1,2,4,100,300,0,-0.2449748743718593,530.678,5442.158,23.1,2.08,18555.927223579529,1
269,0,not-in-family,0,-72300,Police,23,1,0,0,1,2,100,300,0,-0.91172761664564939,530.678,5442.158,23.1,2.08,6920.0,0
85,0,own-child,72400,-77000,Fire,9,3,2,1,3,5,100,300,0,-0.0780189959294437,530.678,5442.158,23.1,2.08,314.0,0
339,0,unmarried,0,0,Fire,18,3,2,1,3,4,100,300,0,0.0,530.678,5442.158,23.1,2.08,4704.0,0
26,0,not-in-family,50700,-36300,Police,10,1,2,3,2,4,100,300,0,0.22846263683960019,530.678,5442.158,23.1,2.08,6920.0,0
371,0,wife,34700,-81000,Ambulance,18,3,1,2,2,0,100,300,0,-1.4343246592317225,530.678,5442.158,23.1,2.08,9252.1999999999989,1
75,0,other-relative,0,0,Police,15,2,0,1,1,4,100,300,0,0.0,530.678,5442.158,23.1,2.08,4005.1791044776119,0
41,0,not-in-family,0,-56100,Other,12,3,2,0,2,2,100,300,0,-1.2433510638297873,530.678,5442.158,23.1,2.08,18555.927223579529,1
126,0,wife,54500,0,Fire,2,3,0,1,2,3,100,300,0,0.93305940763567885,530.678,5442.158,23.1,2.08,14926.368568755863,0
204,0,wife,0,-45100,Ambulance,5,1,0,1,3,5,100,300,0,-0.49817739975698666,530.678,5442.158,23.1,2.08,62311.333333333328,0
253,0,not-in-family,36600,0,Police,17,1,2,0,3,2,100,300,0,0.6465288818229995,530.678,5442.158,23.1,2.08,14926.368568755863,0
121,0,wife,52800,-32800,None,5,1,1,1,1,5,100,300,0,2.7472527472527473,530.678,5442.158,23.1,2.08,6690.1363636363631,0
140,0,wife,100500,0,Other,4,4,0,0,1,2,100,300,0,1.6702675752035898,530.678,5442.158,23.1,2.08,21012.0,0
250,0,husband,69500,-40700,Other,16,1,1,1,2,0,100,300,0,0.38502673796791442,530.678,5442.158,23.1,2.08,14818.25,1
195,0,wife,57800,-53300,Fire,14,3,2,3,3,1,100,300,0,0.065245759025663333,530.678,5442.158,23.1,2.08,14926.368568755863,0
88,0,husband,42800,-51200,Fire,3,1,2,0,3,2,100,300,0,-0.15,530.678,5442.158,23.1,2.08,18396.571428571424,0
285,0,wife,70900,0,Fire,23,1,2,3,2,4,100,300,0,0.65357669616519176,530.678,5442.158,23.1,2.08,12721.0,0
468,0,wife,0,0,Fire,7,3,0,3,2,4,100,300,0,0.0,530.678,5442.158,23.1,2.08,14926.368568755863,0
440,5000000,wife,51500,-52100,Police,19,3,0,3,2,2,100,300,0,-0.0087976539589442824,530.678,5442.158,23.1,2.08,59820.749999999993,1
281,6000000,other-relative,0,0,Fire,21,3,1,0,1,2,100,300,0,0.0,530.678,5442.158,23.1,2.08,32519.4888888889,0
140,0,wife,0,-42900,None,5,1,0,2,0,0,100,300,0,-15.0,530.678,5442.158,23.1,2.08,14926.368568755863,1
163,6000000,not-in-family,26900,0,Ambulance,14,3,2,0,3,4,100,300,0,0.42090439680801128,530.678,5442.158,23.1,2.08,18555.927223579529,0
297,0,wife,0,-54700,Fire,12,1,0,0,1,5,100,300,0,-0.90264026402640263,530.678,5442.158,23.1,2.08,9858.0166112956849,0
253,0,own-child,45800,0,None,9,1,0,3,0,0,100,300,0,8.481481481481481,530.678,5442.158,23.1,2.08,18396.571428571424,0
294,0,own-child,0,0,Other,8,1,0,3,3,2,100,300,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,0
261,0,unmarried,0,-49400,Other,19,1,0,3,1,4,100,300,0,-0.615346287992028,530.678,5442.158,23.1,2.08,14926.368568755863,0
188,0,own-child,46300,0,Ambulance,6,1,2,0,3,4,100,300,0,1.028888888888889,530.678,5442.158,23.1,2.08,18555.927223579529,0
271,0,not-in-family,0,0,Ambulance,21,3,1,0,3,0,100,300,0,0.0,530.678,5442.158,23.1,2.08,18555.927223579529,0
293,0,husband,34900,0,Police,19,1,1,1,3,4,100,300,0,0.60896876635840169,530.678,5442.158,23.1,2.08,5226.666666666667,0
224,0,not-in-family,0,-55600,Other,21,1,1,0,1,4,100,300,0,-0.79610538373424966,530.678,5442.158,23.1,2.08,2510.666666666667,0
15,0,not-in-family,56700,0,Other,21,3,1,0,3,4,100,300,0,0.83813747228381374,530.678,5442.158,23.1,2.08,24462.0,0
86,7000000,other-relative,0,-30300,Police,11,1,1,1,1,4,100,300,0,-0.37023460410557185,530.678,5442.158,23.1,2.08,4086.4,1
247,0,wife,0,0,Police,3,1,2,3,0,2,100,300,0,0.0,530.678,5442.158,23.1,2.08,4487.6,0
234,0,wife,59400,-78600,Police,3,3,2,1,2,4,100,300,0,-0.19536019536019536,530.678,5442.158,23.1,2.08,14926.368568755863,1
27,0,other-relative,37900,0,Ambulance,11,1,1,0,3,4,100,300,0,0.616260162601626,530.678,5442.158,23.1,2.08,2510.666666666667,0
310,0,unmarried,11000,0,Police,11,4,0,2,2,4,100,300,0,0.18518518518518517,530.678,5442.158,23.1,2.08,6920.0,1
215,0,not-in-family,0,-42900,Fire,7,3,2,0,1,2,100,300,0,-0.75105042016806722,530.678,5442.158,23.1,2.08,18555.927223579529,0
285,0,other-relative,55100,0,Police,8,1,1,1,0,3,100,300,0,20.407407407407408,530.678,5442.158,23.1,2.08,62311.333333333328,0
169,0,other-relative,70600,-48500,Police,4,3,2,1,3,4,100,300,0,0.38169257340241797,530.678,5442.158,23.1,2.08,15150.666666666666,0
269,4000000,own-child,0,-41400,Ambulance,15,3,0,1,3,4,100,300,0,-0.41958041958041958,530.678,5442.158,23.1,2.08,14926.368568755863,1
120,0,other-relative,78300,0,Ambulance,22,3,2,0,3,0,100,300,0,1.5289982425307558,530.678,5442.158,23.1,2.08,9252.1999999999989,0
